Horodateur,Url de la musique sur youtube (youtube music fonctionne aussi)
01/06/2022 18:48:55,https://youtu.be/rJXoe1Mpk3I
01/06/2022 18:49:11,https://youtu.be/JT0Ul9cP5e4
01/06/2022 18:49:40,https://music.youtube.com/playlist?list=RDCLAK5uy_meYBudfsrycZHT57c2xOBJ4ApaG02IaWU&feature=share&playnext=1
01/06/2022 18:50:03,https://youtu.be/do9KqKFBy90
01/06/2022 18:50:39,https://youtu.be/OwjXe2-PrzA
01/06/2022 18:50:58,https://youtu.be/MrLWo2QOsH4
01/06/2022 18:51:29,https://youtu.be/MMTdNF98T1U
01/06/2022 18:51:50,https://youtu.be/sOFFUDpqBNA
01/06/2022 18:52:14,https://youtu.be/TUdcIF00ekg
01/06/2022 18:52:42,https://youtu.be/PyJmRTyu4-M
01/06/2022 18:53:47,https://youtu.be/-uQi0vJK9lk
01/06/2022 18:54:28,https://youtu.be/hwZNL7QVJjE
01/06/2022 19:03:24,https://www.youtube.com/watch?v=HXceurkQcCs&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=1
01/06/2022 19:03:41,https://www.youtube.com/watch?v=qO1gjKwTYoo&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=2
01/06/2022 19:03:57,https://www.youtube.com/watch?v=5i6A1IHAQsg&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=3
01/06/2022 19:04:13,https://www.youtube.com/watch?v=83mhHOytg4U&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=4
01/06/2022 19:04:28,https://www.youtube.com/watch?v=FgFgAsDPT8M&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=5
01/06/2022 19:04:46,https://www.youtube.com/watch?v=mpHvHGMZ0jc&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=6
01/06/2022 19:05:01,https://www.youtube.com/watch?v=-LVWXQ2F3KI&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=7
01/06/2022 19:05:18,https://www.youtube.com/watch?v=W7oZdvQ773M&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=8
01/06/2022 19:05:34,https://www.youtube.com/watch?v=YRNyamyBOIQ&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=10
01/06/2022 19:05:53,https://www.youtube.com/watch?v=wPQ_B2TbDDQ&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=12
01/06/2022 19:06:18,https://www.youtube.com/watch?v=6swmTBVI83k&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=23
01/06/2022 19:06:51,https://www.youtube.com/watch?v=oyBsJtGlGcA&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=51
01/06/2022 19:07:21,https://www.youtube.com/watch?v=sIMAdapvka4&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=34
01/06/2022 19:07:49,https://www.youtube.com/watch?v=_WA9NXXAntc&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=59
01/06/2022 19:08:13,https://www.youtube.com/watch?v=_-jc2c7gee8&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=69
01/06/2022 19:08:35,https://www.youtube.com/watch?v=L76PMwIn1Xc&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=71
01/06/2022 19:08:57,https://www.youtube.com/watch?v=WwjV3-022F4&list=PLeoMOq5Ik3FTgjzKq358Re_JrmLD9Bw9k&index=75
01/06/2022 19:18:27,https://youtu.be/mcdO9UP0hp8
01/06/2022 19:18:55,https://youtu.be/0zQHNygI_ko
01/06/2022 19:19:14,https://youtu.be/_tdWkuyFI6c
01/06/2022 19:19:49,https://youtu.be/MsTWpbR_TVE
01/06/2022 19:20:08,https://youtu.be/MwpMEbgC7DA
01/06/2022 19:20:48,https://youtu.be/sgOnu7ux2-k
01/06/2022 19:21:27,https://youtu.be/ZZjnfWx0cvw
01/06/2022 19:23:02,https://youtu.be/KFLru5OFtMI
01/06/2022 19:23:23,https://youtu.be/hKUwxXgz2RM
01/06/2022 19:23:56,https://youtu.be/NoEMIVx4J78
01/06/2022 20:05:57,https://youtu.be/NeQM1c-XCDc
02/06/2022 09:58:48,https://www.youtube.com/watch?v=C4fExl8RiwA
02/06/2022 10:01:22,https://www.youtube.com/watch?v=MO-9l29RzrE
02/06/2022 10:01:46,https://www.youtube.com/watch?v=5D2jyuJaSAU
02/06/2022 10:03:07,https://www.youtube.com/watch?v=QjBgYcQU-wI
02/06/2022 10:03:24,https://www.youtube.com/watch?v=lgh68Swuak0
02/06/2022 10:03:37,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJc_C60M3Pu3ZO1q3nIngVP
02/06/2022 10:03:54,https://www.youtube.com/watch?v=CvFH_6DNRCY
02/06/2022 10:04:54,https://www.youtube.com/watch?v=4JkIs37a2JE
02/06/2022 10:05:03,https://www.youtube.com/watch?v=Q0oIoR9mLwc
02/06/2022 10:05:29,https://www.youtube.com/watch?v=8kIv7ZJOyB4
02/06/2022 10:06:11,https://www.youtube.com/watch?v=jBKFOmb39u4
02/06/2022 10:06:47,https://www.youtube.com/playlist?list=PLjK2DA2hQhSIGfYAYdHXi-lvv0G3nO2S6
02/06/2022 10:06:50,https://www.youtube.com/watch?v=yuFI5KSPAt4
02/06/2022 10:07:01,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJKUwmU9uJ_Y9kYMtNXQCDu
02/06/2022 10:07:14,https://www.youtube.com/playlist?list=PLjK2DA2hQhSK23PQMhtYpQ0pwOLjUj-dA
02/06/2022 10:07:28,https://www.youtube.com/playlist?list=PLjK2DA2hQhSK0ux4q1yxHZkB25Hoj42ci
02/06/2022 10:07:28,https://www.youtube.com/watch?v=WcRZ5mL8RsY
02/06/2022 10:07:39,https://www.youtube.com/playlist?list=PLjK2DA2hQhSINZyWRzFUkBdAGcSYYpvAD
02/06/2022 10:07:49,https://www.youtube.com/playlist?list=PLjK2DA2hQhSIiar1gAoKfQsoojeLsgXHS
02/06/2022 10:07:51,https://music.youtube.com/watch?v=CBWMiZEFTzU&feature=share
02/06/2022 10:07:59,https://www.youtube.com/playlist?list=PLjK2DA2hQhSKjaf5RlSaXgHQOBbpN37RP
02/06/2022 10:08:06,https://music.youtube.com/watch?v=kxrLosJdBkc&feature=share
02/06/2022 10:08:08,https://www.youtube.com/playlist?list=PLjK2DA2hQhSIG9gXsa3WeoYdX99Fs2NUE
02/06/2022 10:08:17,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJ2RY2F93STzQT83PxcXUNP
02/06/2022 10:08:28,https://www.youtube.com/playlist?list=PLjK2DA2hQhSIXIWllMk5A7lpo5gJxnud5
02/06/2022 10:08:31,https://music.youtube.com/watch?v=FpwSEA1GBWk&feature=share
02/06/2022 10:08:37,https://www.youtube.com/playlist?list=PLjK2DA2hQhSIfkQMYIyoauGDBniMiq3bP
02/06/2022 10:08:46,https://music.youtube.com/watch?v=JNJd4HDemgI&feature=share
02/06/2022 10:08:48,https://www.youtube.com/playlist?list=PLjK2DA2hQhSKU8dFF0B6E5H3vQXzyOLhA
02/06/2022 10:08:57,https://www.youtube.com/playlist?list=PLjK2DA2hQhSIGKD3UyNZbTElU1a6Yb7qf
02/06/2022 10:09:05,https://music.youtube.com/watch?v=gVAV9CC-LM4&feature=share
02/06/2022 10:09:09,https://www.youtube.com/playlist?list=PLjK2DA2hQhSLXrhrATIFfKKTKidXyNn7c
02/06/2022 10:09:19,https://music.youtube.com/watch?v=V12FuCX9xJM&feature=share
02/06/2022 10:09:28,https://www.youtube.com/playlist?list=PLjK2DA2hQhSIT9ZrhYBeLJn4WmseEADwc
02/06/2022 10:09:51,https://www.youtube.com/playlist?list=PLjK2DA2hQhSLXLG8DH054metihj7FP4GC
02/06/2022 10:10:03,https://www.youtube.com/playlist?list=PLjK2DA2hQhSLlgB_fVGs37KuhHdAzrQsj
02/06/2022 10:10:17,https://www.youtube.com/playlist?list=PLjK2DA2hQhSImaI07rt8Lb0E0laRPpcKI
02/06/2022 10:10:30,https://www.youtube.com/playlist?list=PLjK2DA2hQhSIX9vy8N4oEhvm8HIpzWwnF
02/06/2022 10:10:39,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJadaehDSG8A0AOpQBt8fx1
02/06/2022 10:10:53,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJL-R-sHdj1piXqiANd39u9
02/06/2022 10:11:06,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJ-6TQqCLjr2I782cDZUjNQ
02/06/2022 10:11:20,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJ9xJM22pos-CKcfmIMnZt2
02/06/2022 10:11:29,https://www.youtube.com/playlist?list=PLjK2DA2hQhSKKgCkegiYo9F8aP6jGH-iK
02/06/2022 10:11:39,https://music.youtube.com/watch?v=ZS4m67ElJzU&feature=share
02/06/2022 10:11:51,https://music.youtube.com/watch?v=riOEz085vLA&feature=share
02/06/2022 10:13:29,https://music.youtube.com/watch?v=JhulBGMA7G4&feature=share
02/06/2022 10:13:46,https://music.youtube.com/watch?v=lWxQ55EsOVs&feature=share
02/06/2022 10:13:57,https://music.youtube.com/watch?v=P0Nryn0YZ-A&feature=share
02/06/2022 10:14:08,https://music.youtube.com/watch?v=8Xv_Hg8o1fw&feature=share
02/06/2022 10:14:11,https://www.youtube.com/playlist?list=PLjK2DA2hQhSKoJhA985VLZR6Y90hmq77Y
02/06/2022 10:14:20,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJSzNa-H2vw1a9aHSfm2tqP
02/06/2022 10:14:33,https://www.youtube.com/playlist?list=PLO67Wk7TZDG1gYpmY0dizaEXg0HsOoLO7
02/06/2022 10:14:40,https://www.youtube.com/watch?v=ww4opaJ6umk
02/06/2022 10:14:57,https://www.youtube.com/playlist?list=PLjK2DA2hQhSJz5GH3USrawWe76AbznOsS
02/06/2022 10:15:08,https://www.youtube.com/playlist?list=OLAK5uy_nU91hhklaVkVmLPw2lvpJr6YII0-whQS4
02/06/2022 10:15:22,https://www.youtube.com/watch?v=uukQ7hGygRc
02/06/2022 10:15:29,https://www.youtube.com/watch?v=UhBmdKPWwzE
02/06/2022 10:15:49,https://www.youtube.com/watch?v=g3jCAyPai2Y
02/06/2022 10:15:51,https://www.youtube.com/watch?v=IYozgkkIdjM
02/06/2022 10:15:57,https://www.youtube.com/watch?v=vfc42Pb5RA8
02/06/2022 10:16:12,https://www.youtube.com/watch?v=IJiHDmyhE1A
02/06/2022 10:16:24,https://www.youtube.com/watch?v=eZA1TOiapEM
02/06/2022 10:16:31,https://www.youtube.com/watch?v=VQd1IOyhKS4
02/06/2022 10:16:39,https://www.youtube.com/watch?v=9GXrE6xHkeM
02/06/2022 10:16:42,https://www.youtube.com/watch?v=FgxwKEuy-pM
02/06/2022 10:17:05,https://www.youtube.com/watch?v=6NXnxTNIWkc
02/06/2022 10:17:20,https://www.youtube.com/watch?v=5zp1FdZs_ps
02/06/2022 10:17:33,https://www.youtube.com/watch?v=grA871Cvbeo
02/06/2022 10:17:45,https://www.youtube.com/watch?v=v_JjTLrLz-c
02/06/2022 10:17:51,https://www.youtube.com/watch?v=ynlqGkC7OKA
02/06/2022 10:18:21,https://www.youtube.com/watch?v=7G7y9TT5fN0
02/06/2022 10:18:47,https://www.youtube.com/watch?v=bMfvZmhqW0A
02/06/2022 10:18:48,https://www.youtube.com/watch?v=zzICMIu5zFY
02/06/2022 10:19:08,https://www.youtube.com/watch?v=3eq-qUy-a-A
02/06/2022 10:19:25,https://www.youtube.com/watch?v=EJCq_hnFZyk
02/06/2022 10:19:41,https://www.youtube.com/watch?v=jRG0gyVFP60
02/06/2022 10:19:55,https://www.youtube.com/watch?v=gPybou_mNOY
02/06/2022 10:20:07,https://www.youtube.com/watch?v=ToBQY630PZE
02/06/2022 10:20:27,https://www.youtube.com/watch?v=yW5AnWT1d5E
02/06/2022 10:20:45,https://www.youtube.com/watch?v=90ec997EzAM
02/06/2022 10:21:15,https://www.youtube.com/watch?v=ieLL_jQJ3mM
02/06/2022 10:22:49,https://www.youtube.com/watch?v=2TgO-tN5wAM
02/06/2022 10:23:09,https://www.youtube.com/watch?v=EBhFHJMVfiI
02/06/2022 10:23:13,https://www.youtube.com/watch?v=SqFaCDvHxU4
02/06/2022 10:23:24,https://www.youtube.com/watch?v=wDgQdr8ZkTw
02/06/2022 10:23:55,https://www.youtube.com/watch?v=wDgQdr8ZkTw
02/06/2022 10:25:45,https://www.youtube.com/watch?v=nxXcuDAv7Ss
02/06/2022 10:26:21,https://www.youtube.com/watch?v=k9lr62Lth_I
02/06/2022 10:26:39,https://www.youtube.com/watch?v=AB6sOhQan9Y
02/06/2022 10:27:26,https://www.youtube.com/watch?v=hpCgnNbFGKc
02/06/2022 10:29:27,https://www.youtube.com/watch?v=aElM_uHL00E
02/06/2022 10:29:45,https://www.youtube.com/watch?v=erKkWGfEW9U
02/06/2022 10:30:17,https://www.youtube.com/watch?v=GTCB79fDUOY
02/06/2022 10:30:33,https://www.youtube.com/watch?v=O59iwBYDYcw
02/06/2022 11:02:14,https://www.youtube.com/watch?v=5KWBSF1FB8E
02/06/2022 11:03:06,www.youtube.com/watch?v=gLsrKdeO8aM
02/06/2022 11:03:44,www.youtube.com/watch?v=879ysA4h9r4
02/06/2022 11:04:40,youtube.com/watch?v=wJAcaPUVnoM
02/06/2022 11:06:43,youtube.com/watch?v=mvA3FxYmy70
02/06/2022 11:07:21,youtube.com/watch?v=8f2vJPtOUf8
02/06/2022 11:07:59,youtube.com/watch?v=jI1SHEnzNnU
02/06/2022 11:08:50,youtube.com/watch?v=IEbCL-1N8O4
02/06/2022 11:09:57,youtube.com/watch?v=bdzDjshU_nY
02/06/2022 13:13:36,https://youtu.be/n5DGDyp8Aac
02/06/2022 13:14:09,https://youtu.be/kGjcau9FzVc
02/06/2022 13:14:49,https://youtu.be/yTatdcy5gDk
02/06/2022 13:15:08,https://youtu.be/-p0bLTbTJl0
02/06/2022 13:15:22,https://youtu.be/YGMKpj36T1o
02/06/2022 13:15:37,https://youtu.be/tDJhDfg2jCQ
02/06/2022 13:15:54,https://youtu.be/3-s09_5TRGY
02/06/2022 13:16:12,https://youtu.be/dsmsAeHWhO4
02/06/2022 13:16:41,https://youtu.be/w35nRWzHO70
02/06/2022 13:17:00,https://youtu.be/l_S_gTnUzvg
02/06/2022 13:17:31,https://youtu.be/TFt_OvdJUIM
02/06/2022 13:17:54,https://youtu.be/MnH03XLqeRs
02/06/2022 13:18:15,https://youtu.be/_6QlWKJhhKQ
02/06/2022 13:18:36,https://youtu.be/DmD5lTRYNQ4
02/06/2022 13:19:18,https://youtu.be/IWTf2MI71Q4
02/06/2022 13:19:53,https://youtu.be/hiXurIUQ8DY
02/06/2022 13:20:25,https://youtu.be/s2KzrsDEi3A
02/06/2022 13:20:49,https://youtu.be/wHvLG8WlWhw
02/06/2022 13:21:34,https://youtu.be/soamUONtXBI
02/06/2022 13:22:46,https://youtu.be/oKmN5lLqSOk
02/06/2022 13:23:08,https://youtu.be/pZjNGZZ3ajc
02/06/2022 13:23:57,https://youtu.be/D6XZDvuUfbY
02/06/2022 13:24:33,https://youtu.be/kxdgHkdAiCg
02/06/2022 14:12:03,"Hello tout le monde j'aurais besoins de votre participation pour mon ADS, il me faudrait des musiques ! https://forms.gle/zNF4x4huhCURAKWe7 Peu importe le genre, il me faut des liens youtube ou youtube music. Merci d'avance les ptis loups ! ðŸ˜‰"
02/06/2022 14:12:13,https://www.youtube.com/playlist?list=PLitZJ3-4ycxryzANjAJEwRx326Lf-9TXw
02/06/2022 14:13:11,https://www.youtube.com/playlist?list=PLitZJ3-4ycxqnQ2aVs_T-remtzzbO__yA
02/06/2022 14:13:29,https://www.youtube.com/watch?v=EWMPVn1kgIQ&list=RDEWMPVn1kgIQ&ab_channel=DaVinci%27sNotebook-Topic
02/06/2022 14:13:47,https://www.youtube.com/playlist?list=PLitZJ3-4ycxolYhhsQW-Q4OzXSRYvOQwg
02/06/2022 14:14:29,https://www.youtube.com/playlist?list=PLitZJ3-4ycxokKwUtFhepYadJZQ8Q1OL2
02/06/2022 14:14:59,https://www.youtube.com/watch?v=rvrZJ5C_Nwg&t=0s&ab_channel=KirinJCallinanVEVO
02/06/2022 14:15:41,https://www.youtube.com/watch?v=GwYZ_zynAm8&ab_channel=TheSynthVerse
02/06/2022 14:34:33,https://www.youtube.com/watch?v=wWblPXLnv6k
02/06/2022 21:03:27,https://www.youtube.com/watch?v=OYG8Ul276-w